Bal,Brick,Dist,Floor,Kitsp,Livsp,Metrdist,N,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,district
0,0,17583.[phone],7,6.0,21.0,10.0,0,0,9,5300000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,8,1.0,34.0,7.0,1,0,17,10300000,2,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18222.886658181073,12,7.0,45.0,10.0,2,0,12,8804254,3,1,66.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,6,0.0,18.0,7.0,3,1,12,3660800,1,1,28.6,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,6,0.0,15.0,10.0,4,1,19,3660800,1,1,28.6,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,2,1.0,20.0,7.0,5,1,8,4320000,1,1,36.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,7,1.0,20.0,7.0,6,1,8,4575000,1,1,36.6,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,2,1.0,20.0,7.0,7,1,12,4588000,1,1,37.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18361.331118902075,2,9.0,21.0,15.0,8,0,12,4799000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18339.34580864216,7,6.0,22.0,14.0,9,0,9,4900000,1,1,37.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18339.34580864216,4,6.0,21.0,12.0,10,0,12,4900000,1,1,34.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18503.755441547524,5,7.0,18.0,20.0,11,0,9,5000000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18349.00938390612,3,6.0,19.0,10.0,12,0,9,5100000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,14,1.0,20.0,7.0,13,1,14,5175000,1,1,37.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,18016.28543306593,5,6.0,20.0,15.0,14,0,9,5200000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17687.05387268861,5,6.0,21.0,10.0,15,0,9,5250000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18314.731198294932,2,8.0,19.0,11.0,16,0,17,5300000,1,1,38.0,0,Orekhovo-Borisovo Yuzhnoye
1,0,17583.0536953293,7,7.0,20.8,10.0,17,0,9,5300000,1,1,34.3,1,Orekhovo-Borisovo Yuzhnoye
1,0,18273.16868658891,7,8.0,19.2,11.0,18,0,17,5300000,1,1,38.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,18537.985679531503,14,9.0,28.7,10.0,19,0,16,5350000,1,0,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17829.269443851517,7,7.0,19.0,9.0,20,0,9,5380000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17321.14173009219,1,8.0,20.0,3.0,21,0,17,5450000,1,1,37.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18279.878974684423,3,8.0,19.0,15.0,22,0,12,5500000,1,1,35.1,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,13,1.0,16.0,7.0,23,1,19,5679360,1,1,38.4,1,Orekhovo-Borisovo Yuzhnoye
1,0,18085.83074781832,17,9.0,19.0,15.0,24,0,17,5690000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18395.319538245232,14,8.0,20.0,10.0,25,0,17,5700000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17084.694504593084,9,7.0,18.5,2.0,26,0,9,5800000,1,0,32.3,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,12,1.0,16.0,7.0,27,1,13,5863050,1,1,38.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18349.00938390612,4,0.0,36.0,15.0,28,0,9,9250000,3,1,58.1,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,2,1.0,35.0,7.0,29,1,12,6555600,2,1,60.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,8,1.0,34.0,7.0,30,0,17,10300000,2,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,18,1.0,16.0,7.0,31,1,19,5878290,1,1,37.9,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,11,1.0,18.0,7.0,32,1,11,5878200,1,1,38.8,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,13,1.0,16.0,7.0,33,1,19,6002100,1,1,35.1,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,10,1.0,18.0,7.0,34,1,12,6291480,1,1,43.6,1,Orekhovo-Borisovo Yuzhnoye
0,0,17849.894169214964,5,6.0,31.0,16.0,35,0,9,6300000,2,1,44.3,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,12,1.0,18.0,7.0,36,1,12,6399180,1,1,43.8,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,12,1.0,18.0,7.0,37,1,16,6464640,1,1,44.8,1,Orekhovo-Borisovo Yuzhnoye
1,0,18680.912910828414,2,9.0,34.0,20.0,38,0,16,6500000,2,0,53.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,18373.577847139088,2,8.0,30.6,12.0,39,0,17,6750000,2,1,51.8,1,Orekhovo-Borisovo Yuzhnoye
1,0,17272.208146419936,1,7.0,31.0,6.0,40,0,9,6750000,2,1,45.0,0,Orekhovo-Borisovo Yuzhnoye
1,0,17191.559959917886,17,1.0,20.1,9.0,41,0,22,6800000,1,1,40.0,0,Orekhovo-Borisovo Yuzhnoye
0,0,17120.658502215825,2,6.0,36.0,10.0,42,0,9,6900000,3,1,53.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,17221.443586559893,14,1.0,19.3,13.0,43,0,16,6950000,1,1,34.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18203.523578481185,4,8.0,31.5,9.0,44,0,17,6990000,2,1,51.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17791.50320726851,9,6.0,29.5,7.0,45,0,9,7100000,2,1,45.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,18441.36939417144,12,7.0,33.0,21.0,46,0,12,7200000,2,1,50.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,17292.99369725434,4,6.0,29.0,10.0,47,0,9,7300000,2,1,45.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17873.50487043106,12,9.0,32.0,4.0,48,0,17,7400000,2,1,54.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18462.81234997508,9,7.0,38.6,19.0,49,0,9,7500000,3,1,59.8,1,Orekhovo-Borisovo Yuzhnoye
1,0,18058.763117711245,8,1.0,48.0,16.0,50,0,12,7600000,3,0,64.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17272.208146419936,3,6.0,33.4,3.0,51,0,9,7600000,3,1,50.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17833.200175504204,1,7.0,40.0,12.0,52,0,9,7700000,3,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17857.590639608952,15,9.0,32.4,4.0,53,0,17,7890000,2,1,54.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18314.731198294932,17,8.0,30.7,11.0,54,0,17,7900000,2,1,51.8,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,4,1.0,34.0,7.0,55,1,10,8020530,2,1,60.9,1,Orekhovo-Borisovo Yuzhnoye
0,0,17583.0536953293,7,6.0,21.0,10.0,56,0,9,5300000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,8,1.0,34.0,7.0,57,0,17,10300000,2,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18771.56085808203,24,9.0,18.0,20.0,58,0,25,5999000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,8,1.0,38.0,7.0,59,1,11,8320110,2,1,59.9,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,7,1.0,45.0,7.0,60,1,14,8345200,2,1,67.3,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,9,1.0,38.0,7.0,61,1,15,8498880,2,1,62.4,1,Orekhovo-Borisovo Yuzhnoye
0,0,18618.716637523008,4,9.0,30.0,23.0,62,0,25,8500000,2,1,58.5,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,10,1.0,34.0,7.0,63,1,14,8623590,2,1,62.9,1,Orekhovo-Borisovo Yuzhnoye
1,0,18010.133711546117,4,7.0,39.0,10.0,64,0,12,8700000,3,1,62.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,13,1.0,38.0,7.0,65,1,15,8823840,2,1,59.3,1,Orekhovo-Borisovo Yuzhnoye
0,0,17525.822394936313,9,8.0,38.0,7.0,66,0,9,9000000,3,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,13,1.0,36.0,7.0,67,1,19,9315200,2,1,56.8,1,Orekhovo-Borisovo Yuzhnoye
1,0,18655.223491685865,15,1.0,43.9,12.0,68,0,16,9430000,3,1,76.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17983.575323326502,2,1.0,46.0,4.0,69,0,17,9450000,3,0,74.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18203.523578481185,1,1.0,45.0,8.0,70,0,17,10000000,3,1,77.0,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,15,1.0,38.0,7.0,71,1,19,10126000,2,1,61.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18680.912910828414,5,1.0,46.2,22.0,72,0,17,10300000,3,1,75.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18262.418243985165,16,1.0,45.0,10.0,73,0,17,10490000,3,1,78.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17929.745508968696,10,7.0,53.6,12.0,74,0,12,10500000,4,1,83.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,18263.52372707733,11,1.0,44.9,12.0,75,0,17,10500000,3,1,74.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,18531.87033058991,3,1.0,46.0,20.0,76,0,16,10800000,3,1,77.8,1,Orekhovo-Borisovo Yuzhnoye
1,0,18262.418243985165,6,1.0,46.0,10.0,77,0,17,10990000,3,1,75.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18680.912910828414,11,1.0,46.0,12.0,78,0,17,11500000,3,1,80.0,0,Orekhovo-Borisovo Yuzhnoye
1,0,18283.464788663074,11,1.0,45.0,10.0,79,0,17,11500000,3,1,75.5,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,16,1.0,60.0,7.0,80,1,19,11742000,3,1,82.4,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,8,1.0,60.0,7.0,81,1,19,12025800,3,1,78.6,1,Orekhovo-Borisovo Yuzhnoye
1,0,18172.036640638875,17,1.0,45.0,8.0,82,0,17,12150000,3,1,75.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,11,1.0,60.0,7.0,83,1,12,12654330,3,1,92.3,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,3,0.0,18.0,7.0,84,1,10,3575000,1,1,28.6,1,Orekhovo-Borisovo Yuzhnoye
1,1,18771.56085808203,24,9.0,18.0,20.0,85,0,25,5999000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,2,1.0,35.0,7.0,86,1,12,6555600,2,1,60.7,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,3,6.0,15.0,10.0,87,1,10,3460000,1,1,29.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,5,1.0,16.0,10.0,88,1,6,4360000,1,1,36.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,18339.34580864216,1,6.0,21.0,15.0,89,0,9,4450000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18200.558969887737,2,9.0,20.0,15.0,90,0,12,4600000,1,1,32.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17194.757493519835,4,7.0,16.0,10.0,91,0,9,4700000,1,1,28.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18361.331118902075,2,9.0,20.0,15.0,92,0,12,4790000,1,1,35.7,1,Orekhovo-Borisovo Yuzhnoye
0,0,17292.99369725434,1,6.0,20.0,10.0,93,0,9,4797000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18361.331118902075,2,8.0,19.8,15.0,94,0,12,4800000,1,1,35.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18042.821050449988,13,8.0,19.2,8.0,95,0,17,4900000,1,1,38.2,1,Orekhovo-Borisovo Yuzhnoye
0,0,17849.894169214964,2,6.0,19.0,15.0,96,0,9,4950000,1,1,32.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18494.847834672375,5,6.0,21.0,17.0,97,0,9,4990000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18229.580674272685,2,6.0,14.5,5.0,98,0,9,4990000,1,1,27.0,0,Orekhovo-Borisovo Yuzhnoye
0,0,18349.00938390612,7,6.0,19.0,10.0,99,0,9,5000000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17575.43676350326,1,9.0,20.0,10.0,100,0,12,4999999,1,0,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17575.43676350326,1,9.0,20.0,7.0,101,0,12,4999999,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17575.43676350326,1,9.0,20.0,10.0,102,0,12,4999999,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18503.755441547524,4,6.0,20.0,10.0,103,0,9,5000000,1,1,35.0,0,Orekhovo-Borisovo Yuzhnoye
1,0,18289.584523040066,3,7.0,21.0,15.0,104,0,9,5000000,1,0,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18178.268927856912,2,6.0,19.6,11.0,105,0,9,5100000,1,1,33.4,0,Orekhovo-Borisovo Yuzhnoye
0,0,17153.196853481826,8,6.0,19.3,3.0,106,0,9,5100000,1,1,32.6,1,Orekhovo-Borisovo Yuzhnoye
1,0,17587.760957766368,7,6.0,20.0,5.0,107,0,9,5200000,1,1,33.5,1,Orekhovo-Borisovo Yuzhnoye
0,0,18279.878974684423,12,6.0,19.1,12.0,108,0,12,5200000,1,1,34.3,1,Orekhovo-Borisovo Yuzhnoye
1,0,17585.183921577638,6,6.0,25.0,7.0,109,0,9,5200000,1,1,34.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17687.05387268861,5,6.0,20.0,5.0,110,0,9,5250000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18026.687178258893,15,9.0,19.1,10.0,111,0,16,5300000,1,1,35.4,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,8,1.0,34.0,7.0,112,0,17,10300000,2,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18349.00938390612,4,0.0,36.0,15.0,113,0,9,9250000,3,1,58.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,18222.886658181073,12,7.0,45.0,10.0,114,0,12,8561174,3,1,66.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,17551.52212137819,12,9.0,16.5,7.0,115,0,24,5300000,1,1,36.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17629.620965458253,7,6.0,21.1,5.0,116,0,9,5300000,1,1,36.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17583.0536953293,7,7.0,21.0,10.0,117,0,9,5300000,1,1,34.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18462.81234997508,7,6.0,21.0,15.0,118,0,9,5300000,1,1,35.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,18494.847834672375,5,5.0,20.5,7.0,119,0,9,5300000,1,1,35.0,0,Orekhovo-Borisovo Yuzhnoye
1,0,18395.319538245232,9,8.0,19.0,12.0,120,0,17,5300000,1,1,40.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17583.0536953293,8,7.0,20.0,7.0,121,0,9,5350000,1,0,34.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18016.28543306593,4,6.0,20.0,13.0,122,0,9,5350000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17059.02311515387,1,6.0,20.8,7.0,123,0,9,5400000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17152.697217756853,5,7.0,16.8,2.0,124,0,12,5400000,1,1,32.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17059.02311515387,1,6.0,21.0,10.0,125,0,9,5450000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17902.32429459243,7,6.0,21.0,17.0,126,0,9,5490000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17478.285797412816,3,6.0,18.8,7.0,127,0,9,5490000,1,1,32.6,1,Orekhovo-Borisovo Yuzhnoye
1,0,18413.551428360675,9,7.0,20.0,10.0,128,0,9,5500000,1,1,36.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17494.837242723406,5,6.0,20.4,13.0,129,0,9,5500000,1,1,34.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18618.716637523008,5,1.0,18.0,15.0,130,0,24,5500000,1,1,38.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17757.026434332794,6,7.0,18.0,6.0,131,0,12,5500000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18042.821050449988,1,9.0,19.0,5.0,132,0,17,5500000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17084.694504593084,9,6.0,18.7,1.0,133,0,10,5590000,1,1,32.5,1,Orekhovo-Borisovo Yuzhnoye
1,0,17565.574719305358,7,6.0,20.0,5.0,134,0,9,5600000,1,1,33.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18655.223491685865,4,8.0,20.0,15.0,135,0,17,5600000,1,1,38.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17791.50320726851,1,6.0,20.0,10.0,136,0,9,5650000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,17153.196853481826,7,6.0,18.8,4.0,137,0,9,5650000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18655.223491685865,4,8.0,19.0,14.0,138,0,17,5650000,1,1,38.0,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,13,1.0,16.0,7.0,139,1,19,5664570,1,1,38.3,1,Orekhovo-Borisovo Yuzhnoye
1,1,18771.56085808203,24,9.0,18.0,20.0,140,0,25,5999000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,2,1.0,35.0,7.0,141,1,12,6555600,2,1,60.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18349.00938390612,4,2.0,29.0,15.0,142,0,9,9250000,2,1,58.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,18203.523578481185,16,8.0,19.3,10.0,143,0,17,5690000,1,0,39.1,1,Orekhovo-Borisovo Yuzhnoye
1,0,18314.731198294932,12,8.0,19.2,11.0,145,0,17,5700000,1,1,38.0,1,Orekhovo-Borisovo Yuzhnoye
0,1,17084.694504593084,9,5.0,22.0,2.0,146,0,10,5700000,1,1,33.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18203.523578481185,15,8.0,19.1,15.0,147,0,17,5790000,1,0,38.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18470.619604984688,1,6.0,29.0,15.0,148,0,9,5799000,2,1,46.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,15,8.0,19.2,3.0,149,0,17,5800000,1,1,38.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,18203.523578481185,15,8.0,19.1,7.0,150,0,17,5800000,1,1,38.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,18314.731198294932,2,8.0,19.0,11.0,151,0,17,5800000,1,0,38.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18655.223491685865,3,8.0,19.2,18.0,152,0,17,5800000,1,1,38.3,1,Orekhovo-Borisovo Yuzhnoye
1,0,18395.319538245232,9,7.0,19.5,10.0,153,0,16,5800000,1,1,37.5,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,9,1.0,18.0,7.0,154,1,10,5836380,1,1,40.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,18042.821050449988,10,8.0,19.1,10.0,155,0,17,5900000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18200.558969887737,8,8.0,19.0,10.0,156,0,12,5999000,1,1,36.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17059.02311515387,1,7.0,25.0,5.0,157,0,9,6000000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17709.061518939085,7,9.0,21.0,3.0,158,0,12,6000000,1,0,38.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18026.687178258893,8,1.0,18.0,15.0,159,0,16,6000000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18361.331118902075,2,1.0,19.0,15.0,160,0,12,6000000,1,1,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18655.223491685865,9,7.0,19.0,18.0,161,0,17,6000000,1,1,39.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,16,1.0,20.0,7.0,162,1,16,6039060,1,1,40.1,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,9,1.0,18.0,7.0,163,1,10,6054840,1,1,41.7,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,15,8.0,18.2,3.0,164,0,17,6090000,1,1,38.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,17977.58406572492,4,6.0,28.1,5.0,165,0,12,6150000,2,0,46.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,17757.026434332794,6,7.0,19.0,8.0,166,0,12,6150000,1,0,35.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17575.43676350326,4,9.0,21.0,12.0,167,0,12,6200000,1,1,40.0,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,3,0.0,18.0,7.0,168,1,10,3575000,1,1,28.6,1,Orekhovo-Borisovo Yuzhnoye
1,0,17321.14173009219,8,1.0,34.0,7.0,169,0,17,10300000,2,1,60.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18349.00938390612,4,0.0,36.0,15.0,170,0,9,9250000,3,1,58.1,1,Orekhovo-Borisovo Yuzhnoye
0,0,17829.269443851517,5,6.0,27.9,10.0,171,0,9,6290000,2,1,44.5,1,Orekhovo-Borisovo Yuzhnoye
0,0,17578.29568113977,2,6.0,32.0,14.0,172,0,9,6300000,2,1,48.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18042.821050449988,4,9.0,19.0,9.0,173,0,17,6300000,1,1,38.0,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,18,1.0,16.0,7.0,174,1,19,6336800,1,1,35.6,1,Orekhovo-Borisovo Yuzhnoye
0,1,18324.89228448692,14,1.0,16.0,7.0,175,1,19,6494000,1,1,38.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,17478.285797412816,1,6.0,34.0,10.0,176,0,9,6500000,3,1,51.3,1,Orekhovo-Borisovo Yuzhnoye
1,0,17934.2832045727,9,6.0,29.1,10.0,177,0,9,6500000,2,1,45.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,17833.200175504204,2,6.0,27.2,10.0,178,0,9,6500000,2,0,42.7,1,Orekhovo-Borisovo Yuzhnoye
0,0,17194.757493519835,7,1.0,20.0,9.0,179,0,9,6500000,1,1,43.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17548.787178061266,7,8.0,20.8,15.0,180,0,12,6500000,1,0,42.3,1,Orekhovo-Borisovo Yuzhnoye
0,0,18096.716101500628,8,1.0,31.0,5.0,181,0,12,6500000,2,0,52.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17637.24263170631,2,9.0,19.1,13.0,182,0,16,6500000,1,1,35.2,1,Orekhovo-Borisovo Yuzhnoye
1,0,17583.0536953293,3,7.0,30.0,12.0,183,0,9,6500000,2,1,43.5,1,Orekhovo-Borisovo Yuzhnoye
0,0,18058.763117711245,9,1.0,30.7,10.0,184,0,12,6600000,2,1,51.3,1,Orekhovo-Borisovo Yuzhnoye
0,0,18069.43400723667,5,1.0,31.0,18.0,185,0,12,6600000,2,1,52.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17191.559959917886,15,1.0,19.9,9.0,186,0,22,6600000,1,1,38.8,1,Orekhovo-Borisovo Yuzhnoye
1,1,18324.89228448692,4,1.0,26.0,10.0,187,1,12,6650000,2,1,60.1,1,Orekhovo-Borisovo Yuzhnoye
0,0,17120.658502215825,2,7.0,29.4,10.0,188,0,9,6700000,2,1,45.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17100.21149054834,16,8.0,19.1,7.0,189,0,17,6700000,1,1,40.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,18373.577847139088,2,1.0,30.6,10.0,190,0,17,6750000,2,1,51.8,1,Orekhovo-Borisovo Yuzhnoye
1,0,17813.188305357424,9,7.0,19.8,10.0,191,0,16,6750000,1,1,36.6,1,Orekhovo-Borisovo Yuzhnoye
1,0,17849.894169214964,2,6.0,44.0,5.0,192,0,9,6800000,3,1,60.0,0,Orekhovo-Borisovo Yuzhnoye
0,0,18069.43400723667,12,1.0,31.2,15.0,193,0,12,6850000,2,1,52.0,1,Orekhovo-Borisovo Yuzhnoye
1,0,17709.061518939085,3,8.0,21.0,5.0,194,0,16,6900000,1,1,42.0,1,Orekhovo-Borisovo Yuzhnoye
0,0,18069.43400723667,9,1.0,30.0,15.0,195,0,12,6900000,2,1,52.0,1,Orekhovo-Borisovo Yuzhnoye
